0x0:  c3, c, 2, 0, 0, 0, 0, 0 
0xc55:  26, 3e, 77, e0, d1, 3e, 1, e0 
0xc5c:  e0, e1, 18, ce, e, 13, 18, c1 
0xc63:  c1, f0, d1, fe, 77, 28, 12, 3e 
0xc6a:  3e, aa, e0, d1, 3e, 1b, e0, e1 
0xc71:  e1, 3e, 5, e0, a7, e, 1, 6 
0xc78:  6, 12, 18, a0, 3e, 1, e0, ef 
0xc7f:  ef, 18, ac, e6, 7f, fe, 5, 30 
0xc86:  30, a6, e0, d2, 18, ae, f0, d3 
0xc8d:  d3, a7, 28, 7, cb, 7f, c8, e6 
0xc94:  e6, 7, 18, a, f0, d2, a7, c8 
0xc9b:  c8, e0, d3, af, e0, d2, c9, 4f 
0xca2:  4f, c5, 21, 22, c8, 11, e0, ff 
0xca9:  ff, 19, d, 20, fc, 11, 22, c8 
0xcb0:  c8, e, 11, 6, a, 1a, 22, 1c 
0xcb7:  1c, 5, 20, fa, d5, 11, 16, 0 
0xcbe:  0, 19, d1, e5, 21, 16, 0, 19 
0xcc5:  19, e5, d1, e1, d, 20, e7, c1 
0xccc:  c1, 11, 0, c4, 6, a, 1a, 22 
0xcd3:  22, 13, 5, 20, fa, d5, 11, 16 
0xcda:  16, 0, 19, d1, d, 20, ec, 3e 
0xce1:  3e, 2, e0, e3, e0, d4, af, e0 
0xce8:  e0, d3, c9, f0, a6, a7, c0, 3e 
0xcef:  3e, 1, e0, ff, 3e, 3, e0, cd 
0xcf6:  cd, f0, d1, fe, 77, 20, c, f0 
0xcfd:  f0, d0, fe, aa, 20, 10, 3e, 1 
0xd04:  1, e0, ef, 18, a, fe, aa, 20 
0xd0b:  20, 6, f0, d0, fe, 77, 28, f0 
0xd12:  f0, 6, 34, e, 43, cd, 3f, 11 
0xd19:  11, af, e0, e3, f0, d1, fe, aa 
0xd20:  aa, 3e, 1e, 20, 2, 3e, 1d, e0 
0xd27:  e0, e1, 3e, 28, e0, a6, 3e, 1d 
0xd2e:  1d, e0, c6, c9, f0, a6, a7, c0 
0xd35:  c0, f0, ef, a7, 20, 5, f0, d7 
0xd3c:  d7, 3c, e0, d7, cd, 6f, f, 11 
0xd43:  11, f9, 26, f0, cb, fe, 29, 28 
0xd4a:  28, 3, 11, b, 27, 21, 0, c2 
0xd51:  c2, e, 3, cd, 76, 17, 3e, 19 
0xd58:  19, e0, a6, f0, ef, a7, 28, 5 
0xd5f:  5, 21, 20, c2, 36, 80, 3e, 3 
0xd66:  3, cd, 73, 26, 3e, 20, e0, e1 
0xd6d:  e1, 3e, 9, ea, e8, df, f0, d7 
0xd74:  d7, fe, 5, c0, 3e, 11, ea, e8 
0xd7b:  e8, df, c9, f0, d7, fe, 5, 20 
0xd82:  20, 7, f0, c6, a7, 28, 8, 18 
0xd89:  18, 22, f0, 81, cb, 5f, 28, 1c 
0xd90:  1c, 3e, 60, e0, cf, e0, ce, 18 
0xd97:  18, 1d, 3e, 1, e0, ff, f0, cc 
0xd9e:  cc, 28, c, f0, cb, fe, 29, 28 
0xda5:  28, d7, f0, d0, fe, 60, 28, 9 
0xdac:  9, cd, bd, d, 3e, 3, cd, 73 
0xdb3:  73, 26, c9, 3e, 1f, e0, e1, e0 
0xdba:  e0, cc, c9, f0, a6, a7, 20, 23 
0xdc1:  23, 21, c6, ff, 35, 3e, 19, e0 
0xdc8:  e0, a6, cd, 60, f, 21, 1, c2 
0xdcf:  c2, 7e, ee, 30, 22, fe, 60, cc 
0xdd6:  cc, 17, f, 2c, f5, 7e, ee, 1 
0xddd:  1, 77, 2e, 13, 32, f1, 2d, 77 
0xde4:  77, f0, d7, fe, 5, 20, 28, f0 
0xdeb:  f0, c6, 21, 21, c2, fe, 6, 28 
0xdf2:  28, 1b, fe, 8, 30, 1b, 7e, fe 
0xdf9:  fe, 72, 30, 6, fe, 69, c8, 34 
0xe00:  34, 34, c9, 36, 69, 2c, 2c, 36 
0xe07:  36, 57, 3e, 6, ea, e0, df, c9 
0xe0e:  c9, 2d, 36, 80, c9, f0, a7, a7 
0xe15:  a7, c0, 3e, f, e0, a7, 21, 23 
0xe1c:  23, c2, 7e, ee, 1, 77, c9, f0 
0xe23:  f0, a6, a7, c0, f0, ef, a7, 20 
0xe2a:  20, 5, f0, d8, 3c, e0, d8, cd 
0xe31:  cd, 6f, f, 11, 1d, 27, f0, cb 
0xe38:  cb, fe, 29, 28, 3, 11, 29, 27 
0xe3f:  27, 21, 0, c2, e, 2, cd, 76 
0xe46:  76, 17, 3e, 19, e0, a6, f0, ef 
0xe4d:  ef, a7, 28, 5, 21, 10, c2, 36 
0xe54:  36, 80, 3e, 2, cd, 73, 26, 3e 
0xe5b:  3e, 21, e0, e1, 3e, 9, ea, e8 
0xe62:  e8, df, f0, d8, fe, 5, c0, 3e 
0xe69:  3e, 11, ea, e8, df, c9, f0, d8 
0xe70:  d8, fe, 5, 20, 7, f0, c6, a7 
0xe77:  a7, 28, 8, 18, 22, f0, 81, cb 
0xe7e:  cb, 5f, 28, 1c, 3e, 60, e0, cf 
0xe85:  cf, e0, ce, 18, 1d, 3e, 1, e0 
0xe8c:  e0, ff, f0, cc, 28, c, f0, cb 
0xe93:  cb, fe, 29, 28, d7, f0, d0, fe 
0xe9a:  fe, 60, 28, 9, cd, ae, e, 3e 
0xea1:  3e, 2, cd, 73, 26, c9, 3e, 1f 
0xea8:  1f, e0, e1, e0, cc, c9, f0, a6 
0xeaf:  a6, a7, 20, 1c, 21, c6, ff, 35 
0xeb6:  35, 3e, 19, e0, a6, cd, 60, f 
0xebd:  f, 21, 11, c2, 7e, ee, 8, 22 
0xec4:  22, fe, 68, cc, 17, f, 2c, 7e 
0xecb:  7e, ee, 1, 77, f0, d8, fe, 5 
0xed2:  5, 20, 32, f0, c6, 21, 1, c2 
0xed9:  c2, fe, 5, 28, 25, fe, 6, 28 
0xee0:  28, 11, fe, 8, 30, 21, 7e, fe 
0xee7:  fe, 72, 30, 18, fe, 61, c8, 34 
0xeee:  34, 34, 34, 34, c9, 2d, 36, 0 
0xef5:  0, 2c, 36, 61, 2c, 2c, 36, 56 
0xefc:  56, 3e, 6, ea, e0, df, c9, 2d 
0xf03:  2d, 36, 80, c9, f0, a7, a7, c0 
0xf0a:  c0, 3e, f, e0, a7, 21, 3, c2 
0xf11:  c2, 7e, ee, 1, 77, c9, f5, e5 
0xf18:  e5, f0, d7, fe, 5, 28, 1a, f0 
0xf1f:  f0, d8, fe, 5, 28, 14, f0, cb 
0xf26:  cb, fe, 29, 20, e, 21, 60, c0 
0xf2d:  c0, 6, 24, 11, 3c, f, 1a, 22 
0xf34:  22, 13, 5, 20, fa, e1, f1, c9 
0xf3b:  c9, 42, 30, d, 0, 42, 38, b2 
0xf42:  b2, 0, 42, 40, e, 0, 42, 48 
0xf49:  48, 1c, 0, 42, 58, e, 0, 42 
0xf50:  42, 60, 1d, 0, 42, 68, b5, 0 
0xf57:  0, 42, 70, bb, 0, 42, 78, 1d 
0xf5e:  1d, 0, 21, 60, c0, 11, 4, 0 
0xf65:  0, 6, 9, af, 77, 19, 5, 20 
0xf6c:  20, fb, c9, cd, 20, 28, 21, ac 
0xf73:  ac, 55, 1, 0, 10, cd, e4, 27 
0xf7a:  27, cd, 95, 27, 21, 0, 98, 11 
0xf81:  11, e4, 54, 6, 4, cd, f0, 27 
0xf88:  27, 21, 80, 99, 6, 6, cd, f0 
0xf8f:  f0, 27, f0, cb, fe, 29, 20, 22 
0xf96:  22, 21, 41, 98, 36, bd, 2c, 36 
0xf9d:  36, b2, 2c, 36, 2e, 2c, 36, be 
0xfa4:  be, 2c, 36, 2e, 21, 1, 9a, 36 
0xfab:  36, b4, 2c, 36, b5, 2c, 36, bb 
0xfb2:  bb, 2c, 36, 2e, 2c, 36, bc, f0 
0xfb9:  f0, ef, a7, 20, 3, cd, 85, 10 
0xfc0:  10, f0, d7, a7, 28, 49, fe, 5 
0xfc7:  5, 20, 16, 21, a5, 98, 6, b 
0xfce:  b, f0, cb, fe, 29, 11, f3, 10 
0xfd5:  10, 28, 3, 11, fe, 10, cd, d8 
0xfdc:  d8, 10, 3e, 4, 4f, f0, cb, fe 
0xfe3:  fe, 29, 3e, 93, 20, 2, 3e, 8f 
0xfea:  8f, e0, a0, 21, e7, 99, cd, 6a 
0xff1:  6a, 10, f0, d9, a7, 28, 17, 3e 
0xff8:  3e, ac, e0, a0, 21, f0, 99, e 
0xfff:  e, 1, cd, 6a, 10, 21, a6, 98 
0x1006:  98, 11, 9, 11, 6, 9, cd, d8 
0x100d:  d8, 10, f0, d8, a7, 28, 3e, fe 
0x1014:  fe, 5, 20, 16, 21, a5, 98, 6 
0x101b:  6, b, f0, cb, fe, 29, 11, fe 
0x1022:  fe, 10, 28, 3, 11, f3, 10, cd 
0x1029:  cd, d8, 10, 3e, 4, 4f, f0, cb 
0x1030:  cb, fe, 29, 3e, 8f, 20, 2, 3e 
0x1037:  3e, 93, e0, a0, 21, 27, 98, cd 
0x103e:  cd, 6a, 10, f0, da, a7, 28, c 
0x1045:  c, 3e, ac, e0, a0, 21, 30, 98 
0x104c:  98, e, 1, cd, 6a, 10, f0, db 
0x1053:  db, a7, 28, b, 21, a7, 98, 11 
0x105a:  11, ed, 10, 6, 6, cd, d8, 10 
0x1061:  10, 3e, d3, e0, 40, cd, 8a, 17 
0x1068:  17, c9, f0, a0, e5, 11, 20, 0 
0x106f:  0, 6, 2, e5, 22, 3c, 77, 3c 
0x1076:  3c, e1, 19, 5, 20, f6, e1, 11 
0x107d:  11, 3, 0, 19, d, 20, e6, c9 
0x1084:  c9, 21, d7, ff, 11, d8, ff, f0 
0x108b:  f0, d9, a7, 20, 3a, f0, da, a7 
0x1092:  a7, 20, 3c, f0, db, a7, 20, 21 
0x1099:  21, 7e, fe, 4, 28, 11, 1a, fe 
0x10a0:  fe, 4, c0, 3e, 5, 12, 18, a 
0x10a7:  a, 1a, fe, 3, c0, 3e, 3, 18 
0x10ae:  18, 5, 36, 5, af, e0, db, af 
0x10b5:  af, e0, d9, e0, da, c9, 7e, fe 
0x10bc:  fe, 4, 20, 6, e0, d9, af, e0 
0x10c3:  e0, db, c9, e0, da, 18, f8, 7e 
0x10ca:  7e, fe, 5, 28, e1, 18, db, 1a 
0x10d1:  1a, fe, 5, 28, cd, 18, d4, c5 
0x10d8:  c5, e5, 1a, 22, 13, 5, 20, fa 
0x10df:  fa, e1, 11, 20, 0, 19, c1, 3e 
0x10e6:  3e, b6, 22, 5, 20, fc, c9, b0 
0x10ed:  b0, b1, b2, b3, b1, 3e, b4, b5 
0x10f4:  b5, bb, 2e, bc, 2f, 2d, 2e, 3d 
0x10fb:  3d, e, 3e, bd, b2, 2e, be, 2e 
0x1102:  2e, 2f, 2d, 2e, 3d, e, 3e, b5 
0x1109:  b5, b0, 41, b5, 3d, 1d, b5, be 
0x1110:  be, b1, 3e, 1, e0, ff, f0, a6 
0x1117:  a6, a7, c0, cd, 8a, 17, af, e0 
0x111e:  e0, ef, 6, 27, e, 79, cd, 3f 
0x1125:  3f, 11, cd, f3, 7f, f0, d7, fe 
0x112c:  fe, 5, 28, a, f0, d8, fe, 5 
0x1133:  5, 28, 4, 3e, 1, e0, d6, 3e 
0x113a:  3e, 16, e0, e1, c9, f0, cc, a7 
0x1141:  a7, 28, 14, af, e0, cc, f0, cb 
0x1148:  cb, fe, 29, f0, d0, 20, 11, b8 
0x114f:  b8, 28, 8, 3e, 2, e0, cf, e0 
0x1156:  e0, ce, e1, c9, 79, e0, cf, e0 
0x115d:  e0, ce, c9, b9, c8, 78, e0, cf 
0x1164:  cf, e1, c9, cd, b2, 11, 21, e6 
0x116b:  e6, 9c, 11, 1b, 14, 6, 7, cd 
0x1172:  cd, 37, 14, 21, e7, 9c, 11, 22 
0x1179:  22, 14, 6, 7, cd, 37, 14, 21 
0x1180:  21, 8, 9d, 36, 72, 2c, 36, c4 
0x1187:  c4, 21, 28, 9d, 36, b7, 2c, 36 
0x118e:  36, b8, 11, 71, 27, 21, 0, c2 
0x1195:  c2, e, 3, cd, 76, 17, 3e, 3 
0x119c:  3, cd, 73, 26, 3e, db, e0, 40 
0x11a3:  40, 3e, bb, e0, a6, 3e, 27, e0 
0x11aa:  e0, e1, 3e, 10, ea, e8, df, c9 
0x11b1:  c9, cd, 20, 28, 21, ac, 55, 1 
0x11b8:  1, 0, 10, cd, e4, 27, 21, ff 
0x11bf:  ff, 9f, cd, 98, 27, 21, c0, 9d 
0x11c6:  9d, 11, c4, 51, 6, 4, cd, f0 
0x11cd:  f0, 27, 21, ec, 9c, 11, 29, 14 
0x11d4:  14, 6, 7, cd, 37, 14, 21, ed 
0x11db:  ed, 9c, 11, 30, 14, 6, 7, cd 
0x11e2:  cd, 37, 14, c9, f0, a6, a7, c0 
0x11e9:  c0, 21, 10, c2, 36, 0, 2e, 20 
0x11f0:  20, 36, 0, 3e, ff, e0, a6, 3e 
0x11f7:  3e, 28, e0, e1, c9, f0, a6, a7 
0x11fe:  a7, 28, 4, cd, fa, 13, c9, 3e 
0x1205:  3e, 29, e0, e1, 21, 13, c2, 36 
0x120c:  36, 35, 2e, 23, 36, 35, 3e, ff 
0x1213:  ff, e0, a6, 3e, 2f, cd, d7, 1f 
0x121a:  1f, c9, f0, a6, a7, 28, 4, cd 
0x1221:  cd, fa, 13, c9, 3e, 2, e0, e1 
0x1228:  e1, 21, 8, 9d, 6, 2f, cd, ff 
0x122f:  ff, 19, 21, 9, 9d, cd, ff, 19 
0x1236:  19, 21, 28, 9d, cd, ff, 19, 21 
0x123d:  21, 29, 9d, cd, ff, 19, c9, f0 
0x1244:  f0, a6, a7, 20, 2e, 3e, a, e0 
0x124b:  e0, a6, 21, 1, c2, 35, 7e, fe 
0x1252:  fe, 58, 20, 21, 21, 10, c2, 36 
0x1259:  36, 0, 2c, c6, 20, 22, 36, 4c 
0x1260:  4c, 2c, 36, 40, 2e, 20, 36, 80 
0x1267:  80, 3e, 3, cd, 73, 26, 3e, 3 
0x126e:  3, e0, e1, 3e, 4, ea, f8, df 
0x1275:  df, c9, cd, fa, 13, c9, f0, a6 
0x127c:  a6, a7, 20, 1d, 3e, a, e0, a6 
0x1283:  a6, 21, 11, c2, 35, 2e, 1, 35 
0x128a:  35, 7e, fe, d0, 20, d, 3e, 9c 
0x1291:  9c, e0, c9, 3e, 82, e0, ca, 3e 
0x1298:  3e, 2c, e0, e1, c9, f0, a7, a7 
0x129f:  a7, 20, b, 3e, 6, e0, a7, 21 
0x12a6:  21, 13, c2, 7e, ee, 1, 77, 3e 
0x12ad:  3e, 3, cd, 73, 26, c9, f0, a6 
0x12b4:  a6, a7, c0, 3e, 6, e0, a6, f0 
0x12bb:  f0, ca, d6, 82, 5f, 16, 0, 21 
0x12c2:  21, f5, 12, 19, e5, d1, f0, c9 
0x12c9:  c9, 67, f0, ca, 6f, 1a, cd, fe 
0x12d0:  fe, 19, e5, 11, 20, 0, 19, 6 
0x12d7:  6, b6, cd, ff, 19, e1, 23, 3e 
0x12de:  3e, 2, ea, e0, df, 7c, e0, c9 
0x12e5:  c9, 7d, e0, ca, fe, 92, c0, 3e 
0x12ec:  3e, ff, e0, a6, 3e, 2d, e0, e1 
0x12f3:  e1, c9, b3, bc, 3d, be, bb, b5 
0x12fa:  b5, 1d, b2, bd, b5, 1d, 2e, bc 
0x1301:  bc, 3d, e, 3e, f0, a6, a7, c0 
0x1308:  c0, cd, 20, 28, cd, ad, 27, cd 
0x130f:  cd, 93, 22, 3e, 93, e0, 40, 3e 
0x1316:  3e, 5, e0, e1, c9, f0, a6, a7 
0x131d:  a7, c0, 3e, 2e, e0, e1, c9, cd 
0x1324:  cd, b2, 11, 11, 83, 27, 21, 0 
0x132b:  0, c2, e, 3, cd, 76, 17, f0 
0x1332:  f0, f3, ea, 3, c2, 3e, 3, cd 
0x1339:  cd, 73, 26, af, e0, f3, 3e, db 
0x1340:  db, e0, 40, 3e, bb, e0, a6, 3e 
0x1347:  3e, 2f, e0, e1, 3e, 10, ea, e8 
0x134e:  e8, df, c9, f0, a6, a7, c0, 21 
0x1355:  21, 10, c2, 36, 0, 2e, 20, 36 
0x135c:  36, 0, 3e, a0, e0, a6, 3e, 30 
0x1363:  30, e0, e1, c9, f0, a6, a7, 28 
0x136a:  28, 4, cd, fa, 13, c9, 3e, 31 
0x1371:  31, e0, e1, 3e, 80, e0, a6, 3e 
0x1378:  3e, 2f, cd, d7, 1f, c9, f0, a6 
0x137f:  a6, a7, 20, 2e, 3e, a, e0, a6 
0x1386:  a6, 21, 1, c2, 35, 7e, fe, 6a 
0x138d:  6a, 20, 21, 21, 10, c2, 36, 0 
0x1394:  0, 2c, c6, 10, 22, 36, 54, 2c 
0x139b:  2c, 36, 5c, 2e, 20, 36, 80, 3e 
0x13a2:  3e, 3, cd, 73, 26, 3e, 32, e0 
0x13a9:  e0, e1, 3e, 4, ea, f8, df, c9 
0x13b0:  c9, cd, fa, 13, c9, f0, a6, a7 
0x13b7:  a7, 20, 15, 3e, a, e0, a6, 21 
0x13be:  21, 11, c2, 35, 2e, 1, 35, 7e 
0x13c5:  7e, fe, e0, 20, 5, 3e, 33, e0 
0x13cc:  e0, e1, c9, f0, a7, a7, 20, b 
0x13d3:  b, 3e, 6, e0, a7, 21, 13, c2 
0x13da:  c2, 7e, ee, 1, 77, 3e, 3, cd 
0x13e1:  cd, 73, 26, c9, cd, 20, 28, cd 
0x13e8:  cd, ad, 27, cd, f3, 7f, cd, 93 
0x13ef:  93, 22, 3e, 93, e0, 40, 3e, 10 
0x13f6:  10, e0, e1, c9, f0, a7, a7, c0 
0x13fd:  c0, 3e, a, e0, a7, 3e, 3, ea 
0x1404:  ea, f8, df, 6, 2, 21, 10, c2 
0x140b:  c2, 7e, ee, 80, 77, 2e, 20, 5 
0x1412:  5, 20, f7, 3e, 3, cd, 73, 26 
0x1419:  26, c9, c2, ca, ca, ca, ca, ca 
0x1420:  ca, ca, c3, cb, 58, 48, 48, 48 
0x1427:  48, 48, c8, 73, 73, 73, 73, 73 
0x142e:  73, 73, c9, 74, 74, 74, 74, 74 
0x1435:  74, 74, 1a, 77, 13, d5, 11, 20 
0x143c:  20, 0, 19, d1, 5, 20, f4, c9 
0x1443:  c9, 3e, 1, e0, ff, af, e0, 1 
0x144a:  1, e0, 2, e0, f, cd, 20, 28 
0x1451:  28, cd, ad, 27, 11, d7, 4c, cd 
0x1458:  cd, eb, 27, cd, 8a, 17, 21, 0 
0x145f:  0, c2, 11, cf, 26, e, 2, cd 
0x1466:  cd, 76, 17, 11, 1, c2, cd, 8d 
0x146d:  8d, 14, f0, c0, 1e, 12, 12, 13 
0x1474:  13, fe, 37, 3e, 1c, 28, 2, 3e 
0x147b:  3e, 1d, 12, cd, 71, 26, cd, 17 
0x1482:  17, 15, 3e, d3, e0, 40, 3e, e 
0x1489:  e, e0, e1, c9, 3e, 1, ea, e0 
0x1490:  e0, df, f0, c1, f5, d6, 1c, 87 
0x1497:  87, 4f, 6, 0, 21, a8, 14, 9 
0x149e:  9, 2a, 12, 13, 7e, 12, 13, f1 
0x14a5:  f1, 12, c9, 70, 37, 70, 77, 80 
0x14ac:  80, 37, 80, 77, 11, 0, c2, cd 
0x14b3:  cd, 66, 17, 21, c1, ff, 7e, cb 
0x14ba:  cb, 58, c2, 63, 15, cb, 40, c2 
0x14c1:  c2, 63, 15, cb, 48, 20, 41, 1c 
0x14c8:  1c, cb, 60, 20, 26, cb, 68, 20 
0x14cf:  20, 2d, cb, 70, 20, 16, cb, 78 
0x14d6:  78, ca, 5f, 15, fe, 1e, 30, 9 
0x14dd:  9, c6, 2, 77, cd, 8d, 14, cd 
0x14e4:  cd, 17, 15, cd, 71, 26, c9, fe 
0x14eb:  fe, 1e, 38, f8, d6, 2, 18, ed 
0x14f2:  ed, fe, 1d, 28, f0, fe, 1f, 28 
0x14f9:  28, ec, 3c, 18, e2, fe, 1c, 28 
0x1500:  28, e5, fe, 1e, 28, e1, 3d, 18 
0x1507:  18, d7, f5, f0, c5, a7, 28, 3 
0x150e:  3, f1, 18, b6, f1, 3e, e, 18 
0x1515:  18, 5b, f0, c1, d6, 17, fe, 8 
0x151c:  8, 20, 2, 3e, ff, ea, e8, df 
0x1523:  df, c9, 11, 10, c2, cd, 66, 17 
0x152a:  17, 21, c0, ff, 7e, cb, 58, 20 
0x1531:  20, 30, cb, 40, 20, 40, 1c, 1c 
0x1538:  1c, cb, 60, 20, e, cb, 68, 28 
0x153f:  28, 1e, fe, 37, 28, 1a, 3e, 37 
0x1546:  37, 6, 1c, 18, 8, fe, 77, 28 
0x154d:  28, 10, 3e, 77, 6, 1d, 77, f5 
0x1554:  f5, 3e, 1, ea, e0, df, f1, 12 
0x155b:  12, 13, 78, 12, cd, 71, 26, c9 
0x1562:  c9, 3e, 2, ea, e0, df, f0, c0 
0x1569:  c0, fe, 37, 3e, 10, 28, 2, 3e 
0x1570:  3e, 12, e0, e1, af, 18, e7, 3e 
0x1577:  3e, f, 18, f7, cd, 20, 28, 11 
0x157e:  11, 3f, 4e, cd, eb, 27, cd, fc 
0x1585:  fc, 18, cd, 8a, 17, 21, 0, c2 
0x158c:  c2, 11, db, 26, e, 1, cd, 76 
0x1593:  76, 17, 11, 1, c2, f0, c2, 21 
0x159a:  21, 15, 16, cd, 4e, 17, cd, 71 
0x15a1:  71, 26, cd, 95, 17, cd, ca, 18 
0x15a8:  18, 3e, d3, e0, 40, 3e, 11, e0 
0x15af:  e0, e1, f0, c7, a7, 20, 4, cd 
0x15b6:  cd, 17, 15, c9, 3e, 15, e0, e1 
0x15bd:  e1, c9, 11, 0, c2, cd, 66, 17 
0x15c4:  17, 21, c2, ff, 3e, a, cb, 58 
0x15cb:  58, 20, ee, cb, 40, 20, ea, 3e 
0x15d2:  3e, 8, cb, 48, 20, e4, 7e, cb 
0x15d9:  cb, 60, 20, 14, cb, 68, 20, 26 
0x15e0:  26, cb, 70, 20, 28, cb, 78, 28 
0x15e7:  28, 1a, fe, 5, 30, 16, c6, 5 
0x15ee:  5, 18, 5, fe, 9, 28, e, 3c 
0x15f5:  3c, 77, 11, 1, c2, 21, 15, 16 
0x15fc:  16, cd, 4e, 17, cd, 95, 17, cd 
0x1603:  cd, 71, 26, c9, a7, 28, f9, 3d 
0x160a:  3d, 18, e9, fe, 5, 38, f2, d6 
0x1611:  d6, 5, 18, e1, 40, 30, 40, 40 
0x1618:  40, 40, 50, 40, 60, 40, 70, 50 
0x161f:  50, 30, 50, 40, 50, 50, 50, 60 
0x1626:  60, 50, 70, cd, 20, 28, 11, a7 
0x162d:  a7, 4f, cd, eb, 27, cd, 8a, 17 
0x1634:  17, 21, 0, c2, 11, e1, 26, e 
0x163b:  e, 2, cd, 76, 17, 11, 1, c2 
0x1642:  c2, f0, c3, 21, d2, 16, cd, 4e 
0x1649:  4e, 17, 11, 11, c2, f0, c4, 21 
0x1650:  21, 41, 17, cd, 4e, 17, cd, 71 
0x1657:  71, 26, cd, af, 17, cd, ca, 18 
0x165e:  18, 3e, d3, e0, 40, 3e, 13, e0 
0x1665:  e0, e1, f0, c7, a7, 20, 4, cd 
0x166c:  cd, 17, 15, c9, 3e, 15, e0, e1 
0x1673:  e1, c9, e0, e1, af, 12, c9, 11 
0x167a:  11, 0, c2, cd, 66, 17, 21, c3 
0x1681:  c3, ff, 3e, a, cb, 58, 20, ec 
0x1688:  ec, 3e, 14, cb, 40, 20, e6, 3e 
0x168f:  3e, 8, cb, 48, 20, e0, 7e, cb 
0x1696:  cb, 60, 20, 14, cb, 68, 20, 26 
0x169d:  26, cb, 70, 20, 28, cb, 78, 28 
0x16a4:  28, 1a, fe, 5, 30, 16, c6, 5 
0x16ab:  5, 18, 5, fe, 9, 28, e, 3c 
0x16b2:  3c, 77, 11, 1, c2, 21, d2, 16 
0x16b9:  16, cd, 4e, 17, cd, af, 17, cd 
0x16c0:  cd, 71, 26, c9, a7, 28, f9, 3d 
0x16c7:  3d, 18, e9, fe, 5, 38, f2, d6 
0x16ce:  d6, 5, 18, e1, 40, 18, 40, 28 
0x16d5:  28, 40, 38, 40, 48, 40, 58, 50 
0x16dc:  50, 18, 50, 28, 50, 38, 50, 48 
0x16e3:  48, 50, 58, e0, e1, af, 12, c9 
0x16ea:  c9, 11, 10, c2, cd, 66, 17, 21 
0x16f1:  21, c4, ff, 3e, a, cb, 58, 20 
0x16f8:  20, ec, cb, 40, 20, e8, 3e, 13 
0x16ff:  13, cb, 48, 20, e2, 7e, cb, 60 
0x1706:  60, 20, 14, cb, 68, 20, 26, cb 
0x170d:  cb, 70, 20, 28, cb, 78, 28, 1a 
0x1714:  1a, fe, 3, 30, 16, c6, 3, 18 
0x171b:  18, 5, fe, 5, 28, e, 3c, 77 
0x1722:  77, 11, 11, c2, 21, 41, 17, cd 
0x1729:  cd, 4e, 17, cd, af, 17, cd, 71 
0x1730:  71, 26, c9, a7, 28, f9, 3d, 18 
0x1737:  18, e9, fe, 3, 38, f2, d6, 3 
0x173e:  3, 18, e1, 40, 70, 40, 80, 40 
0x1745:  40, 90, 50, 70, 50, 80, 50, 90 
0x174c:  90, 0, f5, 3e, 1, ea, e0, df 
0x1753:  df, f1, f5, 87, 4f, 6, 0, 9 
0x175a:  9, 2a, 12, 13, 7e, 12, 13, f1 
0x1761:  f1, c6, 20, 12, c9, f0, 81, 47 
0x1768:  47, f0, a6, a7, c0, 3e, 10, e0 
0x176f:  e0, a6, 1a, ee, 80, 12, c9, e5 
0x1776:  e5, 6, 6, 1a, 22, 13, 5, 20 
0x177d:  20, fa, e1, 3e, 10, 85, 6f, d 
0x1784:  d, 20, ef, 36, 80, c9, af, 21 
0x178b:  21, 0, c0, 6, a0, 22, 5, 20 
0x1792:  20, fc, c9, cd, fc, 18, f0, c2 
0x1799:  c2, 21, 54, d6, 11, 1b, 0, a7 
0x17a0:  a7, 28, 4, 3d, 19, 18, f9, 23 
0x17a7:  23, 23, e5, d1, cd, 0, 18, c9 
0x17ae:  c9, cd, fc, 18, f0, c3, 21, 0 
0x17b5:  0, d0, 11, a2, 0, a7, 28, 4 
0x17bc:  4, 3d, 19, 18, f9, f0, c4, 11 
0x17c3:  11, 1b, 0, a7, 28, 4, 3d, 19 
0x17ca:  19, 18, f9, 23, 23, e5, d1, cd 
0x17d1:  cd, 0, 18, c9, 6, 3, 7e, e6 
0x17d8:  e6, f0, 20, b, 1c, 3a, e6, f 
0x17df:  f, 20, f, 1c, 5, 20, f1, c9 
0x17e6:  c9, 7e, e6, f0, cb, 37, 12, 1c 
0x17ed:  1c, 3a, e6, f, 12, 1c, 5, 20 
0x17f4:  20, f1, c9, 6, 3, 3a, 12, 1b 
0x17fb:  1b, 5, 20, fa, c9, 7a, e0, fb 
0x1802:  fb, 7b, e0, fc, e, 3, 21, a2 
0x1809:  a2, c0, d5, 6, 3, 1a, 96, 38 
0x1810:  38, 10, 20, 5, 2d, 1b, 5, 20 
0x1817:  20, f5, d1, 13, 13, 13, d, 20 
0x181e:  20, e8, 18, 5e, d1, f0, fb, 57 
0x1825:  57, f0, fc, 5f, d5, c5, 21, 6 
0x182c:  6, 0, 19, e5, d1, 2b, 2b, 2b 
0x1833:  2b, d, 28, 5, cd, f7, 17, 18 
0x183a:  18, f8, 21, a2, c0, 6, 3, 3a 
0x1841:  3a, 12, 1d, 5, 20, fa, c1, d1 
0x1848:  d1, 79, e0, c8, 21, 12, 0, 19 
0x184f:  19, e5, 11, 6, 0, 19, e5, d1 
0x1856:  d1, e1, d, 28, 7, 6, 6, cd 
0x185d:  cd, f9, 17, 18, f6, 3e, 60, 6 
0x1864:  6, 5, 12, 1b, 5, 20, fb, 3e 
0x186b:  3e, a, 12, 7a, e0, c9, 7b, e0 
